# Statistics for m=1, N=500, S=200000, M=21
# k-definiteness count
274 0
275 0
276 0
277 0
278 0
279 0
280 0
281 0
282 0
283 0
284 0
285 0
286 0
287 0
288 0
289 0
290 0
291 0
292 0
293 0
294 0
295 0
296 0
297 0
298 0
299 0
300 0
301 0
302 0
303 0
304 0
305 0
306 0
307 0
308 0
309 0
310 0
311 0
312 0
313 0
314 0
315 0
316 0
317 0
318 0
319 0
320 0
321 0
322 0
323 0
324 0
325 0
326 0
327 0
328 0
329 0
330 0
331 0
332 0
333 0
334 0
335 0
336 0
337 0
338 0
339 0
340 0
341 0
342 0
343 0
344 0
345 0
346 0
347 0
348 0
349 0
350 0
351 0
352 0
353 0
354 0
355 0
356 0
357 0
358 0
359 0
360 0
361 0
362 0
363 0
364 0
365 0
366 0
367 0
368 0
369 0
370 0
371 0
372 1
373 1
374 1
375 0
376 0
377 0
378 1
379 0
380 1
381 1
382 1
383 1
384 2
385 1
386 3
387 1
388 0
389 3
390 1
391 3
392 2
393 5
394 4
395 6
396 3
397 4
398 1
399 1
400 4
401 5
402 3
403 4
404 1
405 7
406 2
407 4
408 3
409 4
410 4
411 3
412 7
413 2
414 7
415 5
416 1
417 5
418 4
419 6
420 3
421 6
422 4
423 4
424 5
425 4
426 2
427 3
428 1
429 3
430 5
431 3
432 3
433 4
434 3
435 3
436 0
437 6
438 1
439 4
440 4
441 2
442 2
443 4
444 3
445 1
446 1
447 3
448 0
449 2
450 1
451 1
452 1
453 2
454 4
455 1
456 0
457 2
458 0
459 0
460 0
461 1
462 0
463 1
464 0
465 1
466 0
467 2
468 2
469 1
470 0
471 0
472 0
473 1
474 1
475 1
476 0
477 0
478 0
479 0
480 0
481 0
482 0
483 0
484 0
485 0
486 1
487 0
488 0
489 0
490 0
491 0
492 0
493 0
494 0
495 0
496 0
497 0
498 0
499 0
500 0
501 0
502 0
503 0
504 0
505 0
506 0
507 0
508 0
509 0
510 0
511 0
512 0
513 0
514 0
515 0
516 0
517 0
518 0
519 0
520 0
521 0
522 0
523 0
524 0
525 0
526 0
527 0
528 0
529 0
530 1
531 0
532 0
533 0
534 0
535 0
536 0
537 0
538 0
539 0
540 1
541 0
542 0
543 2
544 0
545 3
546 1
547 0
548 0
549 0
550 2
551 1
552 1
553 1
554 5
555 0
556 2
557 2
558 2
559 1
560 1
561 2
562 3
563 2
564 0
565 0
566 3
567 3
568 2
569 2
570 4
571 4
572 7
573 5
574 5
575 4
576 6
577 3
578 2
579 4
580 1
581 8
582 6
583 6
584 2
585 6
586 4
587 8
588 5
589 2
590 8
591 5
592 3
593 4
594 14
595 7
596 15
597 8
598 12
599 2
600 7
601 6
602 7
603 11
604 9
605 11
606 6
607 13
608 10
609 9
610 7
611 7
612 7
613 8
614 11
615 7
616 13
617 7
618 8
619 5
620 11
621 11
622 7
623 6
624 10
625 10
626 5
627 14
628 9
629 12
630 8
631 13
632 11
633 7
634 13
635 10
636 16
637 4
638 4
639 9
640 6
641 10
642 8
643 3
644 6
645 7
646 8
647 9
648 9
649 6
650 3
651 12
652 10
653 8
654 8
655 8
656 6
657 8
658 6
659 8
660 8
661 8
662 11
663 6
664 8
665 3
666 7
667 9
668 9
669 5
670 8
671 7
672 7
673 15
674 2
675 8
676 7
677 7
678 10
679 7
680 8
681 9
682 3
683 5
684 4
685 6
686 4
687 5
688 3
689 6
690 4
691 4
692 5
693 4
694 5
695 2
696 4
697 1
698 2
699 7
700 7
701 2
702 3
703 4
704 3
705 2
706 4
707 1
708 2
709 5
710 1
711 1
712 4
713 3
714 4
715 2
716 1
717 2
718 1
719 0
720 1
721 3
722 0
723 4
724 5
725 2
726 2
727 2
728 2
729 2
730 2
731 0
732 2
733 2
734 0
735 0
736 0
737 0
738 2
739 2
740 2
741 0
742 1
743 1
744 1
745 1
746 2
747 1
748 1
749 0
750 1
751 2
752 0
753 3
754 0
755 0
756 2
757 1
758 1
759 1
760 1
761 0
762 0
763 0
764 0
765 0
766 0
767 0
768 0
769 0
770 0
771 0
772 0
773 1
